area,state,lat,lon,last_known_date,last_known_aqi,forecast_date,predicted_aqi,predicted_category,is_hotspot
Gangtok,Sikkim,27.33,88.62,2025-04-19,51,2025-04-26,71.35470409538526,Satisfactory,False
Surat,Gujarat,21.17,72.83,2025-04-30,40,2025-05-07,70.51161562096507,Satisfactory,False
Eloor,Kerala,,,2025-04-30,61,2025-05-07,70.39386041402952,Satisfactory,False
Kolkata,West Bengal,22.5411,88.3378,2025-04-30,65,2025-05-07,69.87444774322765,Satisfactory,False
Vapi,Gujarat,,,2025-04-30,42,2025-05-07,69.66807277111342,Satisfactory,False
Dharwad,Karnataka,,,2025-04-30,65,2025-05-07,69.30800957303093,Satisfactory,False
Chengalpattu,Tamil Nadu,,,2025-04-30,66,2025-05-07,68.39346844839369,Satisfactory,False
Kolhapur,Maharashtra,16.7,74.2333,2025-04-30,64,2025-05-07,68.26741129606364,Satisfactory,False
Mira Bhayandar,Maharashtra,,,2025-04-30,40,2025-05-07,68.26444399417669,Satisfactory,False
Bidar,Karnataka,17.9229,77.5175,2025-04-29,50,2025-05-06,66.96370493102968,Satisfactory,False
Virudhunagar,Tamil Nadu,,,2025-04-25,70,2025-05-02,66.9088112143328,Satisfactory,False
Kadapa,Andhra Pradesh,,,2025-04-30,67,2025-05-07,65.82676843738655,Satisfactory,False
Raipur,Chhattisgarh,21.2379,81.6337,2025-04-30,42,2025-05-07,65.3184676423227,Satisfactory,False
Satna,Madhya Pradesh,,,2025-04-23,55,2025-04-30,65.27467509025057,Satisfactory,False
Thoothukudi,Tamil Nadu,,,2025-04-30,56,2025-05-07,64.41918618679361,Satisfactory,False
Vijayawada,Andhra Pradesh,,,2025-04-30,60,2025-05-07,64.40867918533688,Satisfactory,False
Shillong,Meghalaya,25.5744,91.8789,2025-04-30,86,2025-05-07,63.85740054629195,Satisfactory,False
Ramanagara,Karnataka,,,2025-04-30,49,2025-05-07,62.86964782780879,Satisfactory,False
Thrissur,Kerala,,,2025-04-30,63,2025-05-07,62.61820910453188,Satisfactory,False
Nagaon,Assam,,,2025-04-30,55,2025-05-07,62.233028300146906,Satisfactory,False
Rupnagar,Punjab,,,2025-04-21,15,2025-04-28,61.57775855008571,Satisfactory,False
Davanagere,Karnataka,14.4667,75.9167,2025-04-30,74,2025-05-07,61.32467104673899,Satisfactory,False
Bhilai,Chhattisgarh,21.2167,81.4333,2025-04-30,50,2025-05-07,60.933609479695626,Satisfactory,False
Vellore,Tamil Nadu,,,2025-04-30,51,2025-05-07,60.560008462471075,Satisfactory,False
Namakkal,Tamil Nadu,,,2025-04-30,51,2025-05-07,60.30470910599889,Satisfactory,False
Kanchipuram,Tamil Nadu,,,2025-04-30,63,2025-05-07,60.302979354812074,Satisfactory,False
Salem,Tamil Nadu,11.65,78.1667,2025-04-30,45,2025-05-07,59.437459970242614,Satisfactory,False
Tirumala,Andhra Pradesh,,,2025-04-30,47,2025-05-07,59.34721500255439,Satisfactory,False
Tiruchirappalli,Tamil Nadu,,,2025-04-29,70,2025-05-06,58.88393659983239,Satisfactory,False
Kannur,Kerala,,,2025-04-28,59,2025-05-05,58.79583689266112,Satisfactory,False
Koppal,Karnataka,,,2025-04-30,56,2025-05-07,57.797641793540954,Satisfactory,False
Haveri,Karnataka,,,2025-04-29,73,2025-05-06,57.43112690367248,Satisfactory,False
Coimbatore,Tamil Nadu,11.0,76.9667,2025-04-30,61,2025-05-07,57.25526782202152,Satisfactory,False
Maihar,Madhya Pradesh,,,2025-04-25,55,2025-05-02,57.116510667986674,Satisfactory,False
Anantapur,Andhra Pradesh,14.6833,77.6,2025-04-30,48,2025-05-07,56.90263549411665,Satisfactory,False
Thiruvananthapuram,Kerala,8.5,76.8997,2025-04-30,50,2025-05-07,56.693058840078486,Satisfactory,False
Ranipet,Tamil Nadu,,,2025-04-30,39,2025-05-07,56.468195720020255,Satisfactory,False
Hubballi,Karnataka,,,2025-04-30,46,2025-05-07,56.115441644687195,Satisfactory,False
Haldia,West Bengal,,,2025-04-30,70,2025-05-07,55.88370863439579,Satisfactory,False
Chennai,Tamil Nadu,13.0825,80.275,2025-04-30,46,2025-05-07,54.97137725999026,Satisfactory,False
Karur,Tamil Nadu,,,2025-04-21,65,2025-04-28,53.05964479418915,Satisfactory,False
Naharlagun,Arunachal Pradesh,,,2025-04-30,50,2025-05-07,52.43097498900778,Satisfactory,False
Rajamahendravaram,Andhra Pradesh,,,2025-04-30,32,2025-05-07,52.19822372311621,Satisfactory,False
Mysuru,Karnataka,,,2025-04-29,57,2025-05-06,52.077652171678906,Satisfactory,False
Shivamogga,Karnataka,,,2025-04-30,42,2025-05-07,51.84454014623768,Satisfactory,False
Pudukottai,Tamil Nadu,,,2025-04-30,35,2025-05-07,51.50815900572665,Satisfactory,False
Silchar,Assam,,,2025-04-30,47,2025-05-07,51.27846106701318,Satisfactory,False
Chikkamagaluru,Karnataka,,,2025-04-30,63,2025-05-07,51.21017446652338,Satisfactory,False
Madurai,Tamil Nadu,9.9197,78.1194,2025-04-30,44,2025-05-07,51.07624583359395,Satisfactory,False
Kalaburagi,Karnataka,,,2025-04-30,49,2025-05-07,50.76091222216155,Satisfactory,False
Aizawl,Mizoram,23.7104,92.72,2025-04-30,46,2025-05-07,50.522858560770885,Satisfactory,False
Ariyalur,Tamil Nadu,,,2025-04-30,38,2025-05-07,48.22876617371586,Good,False
Gadag,Karnataka,,,2025-04-26,47,2025-05-03,47.245915466287855,Good,False
Chamarajanagar,Karnataka,,,2025-04-30,47,2025-05-07,47.22805702690305,Good,False
Bagalkot,Karnataka,,,2025-04-30,46,2025-05-07,46.5542421345132,Good,False
Sri Vijaya Puram,Andaman and Nicobar Islands,,,2025-04-29,53,2025-05-06,44.938046275770965,Good,False
Belgaum,Karnataka,15.8667,74.5,2025-04-30,25,2025-05-07,42.08162453788067,Good,False
Sivasagar,Assam,,,2025-04-30,48,2025-05-07,41.52088906484922,Good,False
Tirunelveli,Tamil Nadu,,,2025-04-30,42,2025-05-07,40.56815382919484,Good,False
Cuddalore,Tamil Nadu,,,2025-04-30,22,2025-05-07,40.00779839949584,Good,False
Puducherry,Puducherry,11.93,79.83,2025-04-30,28,2025-05-07,38.61431659817543,Good,False
Ramanathapuram,Tamil Nadu,,,2025-04-30,29,2025-05-07,38.572899106667805,Good,False
Nagapattinam,Tamil Nadu,,,2025-04-30,33,2025-05-07,38.469235102878315,Good,False
Thanjavur,Tamil Nadu,,,2025-04-30,25,2025-05-07,36.459922734759346,Good,False
Palkalaiperur,Tamil Nadu,,,2025-04-30,25,2025-05-07,36.36911553353905,Good,False
Madikeri,Karnataka,,,2025-04-30,26,2025-05-07,35.79945985819731,Good,False
